,Player,Actual salary,Predicted salary,Relative difference
0,A.J. Hammons,1312611.0,1510614.833359769,0.1508473061400286
1,Aaron Brooks,2116955.0,3252343.2953962707,0.53633085984174
2,Aaron Gordon,5504420.0,4794468.2524003815,-0.12897848412723203
3,Al Horford,27734405.0,13304247.8420516,-0.5202980614853068
4,Al Jefferson,9769821.0,5499852.6708702035,-0.43705696646128894
5,Al-Farouq Aminu,7319035.0,5916176.467774481,-0.19167260878319606
6,Alan Williams,6000000.0,3907092.6026121713,-0.3488178995646381
7,Alec Burks,10845506.0,2705754.4766378766,-0.7505183735421955
8,Alex Abrines,5725000.0,3058008.0799111067,-0.4658501170460949
9,Alex Len,4187599.0,3579335.4108809936,-0.1452535424521322
10,Alexis Ajinca,4961798.0,3276175.457523193,-0.33972010599319175
11,Allen Crabbe,19332500.0,8461419.034793979,-0.5623215293007123
12,Amir Johnson,11000000.0,7649792.653680894,-0.30456430421082786
13,Andre Drummond,23775506.0,15505151.821789254,-0.34785186814576086
14,Andre Iguodala,14814815.0,8712062.144531455,-0.4119358125949291
15,Andre Roberson,9259259.0,5692941.630071646,-0.3851622867368063
16,Andrew Bogut,2328652.0,5050772.392007182,1.16896830956587
17,Andrew Harrison,1312611.0,3327585.8237551153,1.5350890886600184
18,Andrew Nicholson,2844429.0,1429718.5764402119,-0.49736183380207
19,Andrew Wiggins,7574322.0,5722582.478982541,-0.24447594398778652
20,Anthony Davis,23775506.0,21355703.775800657,-0.10177710725480851
21,Anthony Tolliver,2645000.0,5426732.446283993,1.0516946866858197
22,Arron Afflalo,1914326.0,4429514.179672825,1.3138766227240424
23,Austin Rivers,11825000.0,9389805.449325649,-0.20593611422193242
24,Avery Bradley,8808989.0,12688513.1349719,0.4404051514846823
25,Ben McLemore,5200000.0,2358881.473136905,-0.546368947473672
26,Beno Udrih,25000.0,2189017.650541374,86.56070602165497
27,Blake Griffin,29512900.0,18758373.65907564,-0.3644008667709496
28,Bobby Brown,1524305.0,2743305.0050011147,0.7997087229925209
29,Bobby Portis,1516320.0,2518368.0236933846,0.6608420542453998
30,Bojan Bogdanovic,10500000.0,2972406.2847611667,-0.7169136871656032
31,Bradley Beal,23775506.0,16279957.12442885,-0.3152634848474371
32,Brandan Wright,5955760.0,5979882.8806987675,0.004050344657737634
33,Brandon Ingram,5519400.0,3093111.448022302,-0.43959280935929596
34,Brandon Knight,13618750.0,3687111.5684025083,-0.7292621152159701
35,Briante Weber,50000.0,1076828.1937712354,20.536563875424708
36,Brook Lopez,22642350.0,19738031.349454977,-0.12826931173420705
37,Bryn Forbes,1312611.0,1056695.7045549483,-0.19496659364050106
38,Buddy Hield,3675480.0,3473239.093779171,-0.05502435225353671
39,C.J. McCollum,23962573.0,12873292.067169486,-0.4627750506104046
40,C.J. Miles,7936509.0,7482070.777780186,-0.0572592083269626
41,C.J. Watson,333334.0,2638211.0501909433,6.914617321338187
42,Cameron Payne,2203440.0,1256657.3656278523,-0.4296838735668535
43,Caris LeVert,1632480.0,3432363.698435558,1.102545635129103
44,Carmelo Anthony,26243760.0,14537424.033948984,-0.4460616910858435
45,Chandler Parsons,23112004.0,2515564.8605427016,-0.8911576486165934
46,Channing Frye,7420912.0,6736219.543153595,-0.09226527101337474
47,Chasson Randle,1312611.0,1466782.1205521354,0.11745377766309699
48,Chris McCullough,1471382.0,1254973.6704499472,-0.14707827712317587
49,Chris Paul,24599495.0,18340346.98125952,-0.2544421346348971
50,Cody Zeller,12584270.0,5343871.127375104,-0.5753531092884129
51,Corey Brewer,7579366.0,3876806.4962587915,-0.4885051736175834
52,Cory Joseph,7630000.0,6767722.904434864,-0.11301141488402826
53,Courtney Lee,11747890.0,10893821.228590103,-0.07269975897032549
54,D.J. Augustin,7250000.0,4785590.367894534,-0.3399185699455815
55,Damian Lillard,26153057.0,21133844.84253077,-0.1919168438882396
56,Danilo Gallinari,20559599.0,17572233.17659591,-0.1453027281030184
57,Danny Green,10000000.0,7912654.274159882,-0.2087345725840118
58,Dante Cunningham,2300000.0,6294679.461041466,1.7368171569745505
59,Dante Exum,4992385.0,2529422.898957908,-0.49334378278960694
60,Dario Saric,2422560.0,4892118.6869202135,1.0194004222476278
61,Darrell Arthur,7464912.0,4965663.997807421,-0.3347993924365859
62,Darren Collison,10000000.0,11257279.761080816,0.12572797610808165
63,David Nwaba,1312611.0,1609703.5416551523,0.22633708056320748
64,David West,2328652.0,6686000.807530808,1.8711893436764309
65,Davis Bertans,1312611.0,3663461.6687957086,1.7909728539496534
66,DeAndre Jordan,22642350.0,19382398.7133699,-0.14397583672322448
67,DeAndre Liggins,802001.5,3352311.078566227,3.179931182879617
68,DeMar DeRozan,27739975.0,23301535.032655917,-0.16000158498138817
69,DeMarcus Cousins,18063850.0,21235781.279433392,0.1755955280537312
70,DeMarre Carroll,14800000.0,7130670.811407306,-0.518197918148155
71,Dejounte Murray,1312611.0,1352355.4375398585,0.030278915489706022
72,Delon Wright,1645200.0,2935831.689038756,0.7844831564786992
73,Demetrius Jackson,92858.0,4606334.656679413,48.60622301448893
74,Dennis Schroder,15500000.0,6549611.937699756,-0.5774443911161448
75,Denzel Valentine,2186400.0,2118490.382255922,-0.031060015433625104
76,Deron Williams,5500000.0,4678394.662707769,-0.1493827885985874
77,Derrick Favors,12000000.0,6398849.630164675,-0.4667625308196104
78,Derrick Jones,1312611.0,1683482.3311985594,0.28254473808200553
79,Derrick Rose,2116955.0,16619777.09525557,6.850793755774483
80,Devin Booker,2319360.0,5098651.078354154,1.1983008581480037
81,Devin Harris,4402546.0,5348761.845470804,0.21492469254626842
82,Dion Waiters,11000000.0,6490740.147957834,-0.40993271382201507
83,Dirk Nowitzki,5000000.0,5750885.182593887,0.15017703651877734
84,Domantas Sabonis,2550000.0,2836478.0851867525,0.1123443471320598
85,Dorian Finney-Smith,1312611.0,2563650.808302401,0.9530925828767252
86,Doug McDermott,3294994.0,3110016.2045613374,-0.0561390386260681
87,Dragan Bender,4468800.0,1547185.1903810883,-0.6537806143973576
88,Draymond Green,16400000.0,9850402.974383118,-0.39936567229371234
89,Dwight Howard,23500000.0,19633444.465564117,-0.1645342780611014
90,Dwight Powell,9003125.0,4680038.60755518,-0.4801762046450338
91,Dwyane Wade,8939326.0,18363781.65966954,1.0542691540357227
92,Elfrid Payton,3332340.0,5615193.085630544,0.6850600735910934
93,Emmanuel Mudiay,3381480.0,2997656.202137828,-0.11350763507759092
94,Enes Kanter,20566802.0,16077750.032969953,-0.2182668927833334
95,Eric Bledsoe,14500000.0,17344367.79149978,0.19616329596550197
96,Eric Gordon,12943020.0,11544906.674235975,-0.10802064168671799
97,Ersan Ilyasova,6000000.0,12082493.69917987,1.0137489498633114
98,Evan Fournier,17000000.0,12274276.225238241,-0.27798375145657406
99,Evan Turner,17131148.0,4185959.6079786974,-0.7556521251244401
100,Frank Kaminsky,2847600.0,3815126.681686587,0.3397691676101233
101,Fred VanVleet,1312611.0,1205905.163383684,-0.08129280999192914
102,Garrett Temple,8000000.0,6178767.51451838,-0.22765406068520247
103,Gary Harris,2550055.0,9387526.543218024,2.6813035574597506
104,George Hill,20000000.0,12912797.517034877,-0.35436012414825613
105,Georges Niang,100000.0,1020549.0304022603,9.205490304022602
106,Georgios Papagiannis,2301360.0,1326406.443821968,-0.42364234894933084
107,Gerald Henderson,1000000.0,5000626.475482508,4.000626475482508
108,Giannis Antetokounmpo,22471910.0,12465911.533509018,-0.44526693398518336
109,Glenn Robinson,1524305.0,3346442.5769295557,1.195389096624072
110,Goran Dragic,17000450.0,19410051.173719767,0.1417374936380959
111,Gordon Hayward,29727900.0,17512955.792962886,-0.4108915936556943
112,Gorgui Dieng,14112360.0,5088905.297595386,-0.6394008303646318
113,Greg Monroe,17884176.0,15033298.248168726,-0.15940783359721322
114,Harrison Barnes,23112004.0,13610527.314698583,-0.41110570443399963
115,Henry Ellenson,1780800.0,1189491.4083956894,-0.3320466035513873
116,Ian Clark,1577230.0,3571727.1337358523,1.264556934458419
117,Iman Shumpert,10337079.0,5834418.586229142,-0.43558343839404323
118,Isaiah Canaan,126732.5,1597076.137047988,11.601946123117495
119,Isaiah Taylor,1312611.0,1463535.2807572938,0.11498020415591047
120,Isaiah Thomas,6261395.0,16728486.843068384,1.671686875379749
121,Isaiah Whitehead,1312611.0,2784282.5184746515,1.1211787181995667
122,Ish Smith,6000000.0,6301905.603899359,0.05031760064989313
123,Ivica Zubac,1312611.0,2656541.5480189873,1.0238604948602346
124,J.J. Barea,3903900.0,4335785.182604301,0.11062916125010906
125,J.J. Redick,23000000.0,10199585.53935977,-0.5565397591582708
126,J.R. Smith,13760000.0,4968903.263535832,-0.6388878442197797
127,JaMychal Green,8533333.0,5860100.438216757,-0.3132694530710618
128,JaVale McGee,2116955.0,7919443.050605284,2.7409595624872916
129,Jabari Parker,6782392.0,8815720.20599115,0.29979514690261944
130,Jae Crowder,6796117.0,10909620.160137659,0.6052725637503973
131,Jake Layman,1312611.0,1069005.8555877444,-0.18558822409095735
132,Jamal Crawford,7635381.0,13100370.153523073,0.715745442633848
133,Jamal Murray,3355320.0,3706161.4802497737,0.10456274818788483
134,Jameer Nelson,3499460.5,5301212.675595243,0.5148656987542061
135,James Ennis,3028410.0,3903089.6158130313,0.2888247020096458
136,James Harden,28299399.0,21063028.38872559,-0.25570757213870193
137,James Johnson,13954000.0,12416914.906915216,-0.11015372603445495
138,Jared Dudley,10000000.0,5526983.831155796,-0.44730161688442044
139,Jarell Eddie,17224.0,1759485.5888764334,101.15313451442368
140,Jarell Martin,1471382.0,1986202.7827155334,0.34988927601094305
141,Jarrett Jack,2328652.0,3408007.799169462,0.4635109922691163
142,Jason Smith,5225000.0,5493488.247534672,0.05138531053295154
143,Jason Terry,2328652.0,4855230.902815532,1.0849963424399747
144,Jaylen Brown,4956480.0,2645491.4783273614,-0.4662559965283101
145,Jeff Green,2116955.0,4539480.478723919,1.1443443430417364
146,Jeff Teague,19000000.0,17199479.27681566,-0.09476424858864946
147,Jeff Withey,1577320.0,3911693.7091984046,1.4799620300246017
148,Jerami Grant,1524305.0,2960016.417374982,0.9418793596917822
149,Jeremy Lamb,7000000.0,6065539.038409301,-0.13349442308438556
150,Jeremy Lin,12000000.0,9094558.484754726,-0.24212012627043947
151,Jerian Grant,1713840.0,4517911.486691372,1.6361337620147571
152,Jerryd Bayless,9000000.0,3533360.8238623906,-0.6074043529041788
153,Jimmy Butler,19301070.0,20488645.093928006,0.0615289770944308
